55.81,-242.02,0.00,1405347.00,0,-0.00
55.74,-242.02,177.00,1405524.00,1,-0.00
55.85,-242.02,346.00,1405693.00,1,-0.00
55.81,-242.02,515.00,1405862.00,1,-0.00
55.85,-242.02,685.00,1406031.00,1,-0.00
55.71,-242.02,854.00,1406201.00,1,-0.00
55.85,-242.02,1186.00,1406379.00,0,-0.00
55.78,-242.02,1364.00,1406557.00,0,-0.00
55.78,-242.02,1541.00,1406735.00,0,-0.00
55.85,-242.02,1719.00,1406912.00,0,-0.00
55.85,-242.02,1896.00,1407090.00,0,-0.00
55.81,-242.02,2074.00,1407267.00,0,-0.00
55.88,-242.02,2253.00,1407446.00,0,-0.00
55.81,-242.02,2435.00,1407628.00,0,-0.00
55.88,-242.02,2612.00,1407805.00,0,-0.00
55.81,-242.02,2790.00,1407983.00,0,-0.00
55.85,-242.02,2967.00,1408160.00,0,-0.00
55.95,-242.02,3145.00,1408338.00,0,-0.00
55.95,-242.02,3323.00,1408517.00,0,-0.00
55.95,-242.02,3501.00,1408694.00,0,-0.00
55.98,-242.02,3679.00,1408872.00,0,-0.00
56.02,-242.02,3856.00,1409049.00,0,-0.00
56.02,-242.02,4034.00,1409227.00,0,-0.00
56.05,-242.02,4211.00,1409404.00,0,-0.00
56.05,-242.02,4390.00,1409583.00,0,-0.00
56.12,-242.02,4572.00,1409766.00,0,-0.00
56.22,-242.02,4750.00,1409943.00,0,-0.00
56.32,-242.02,4927.00,1410121.00,0,-0.00
56.32,-242.02,5105.00,1410298.00,0,-0.00
56.36,-242.02,5284.00,1410477.00,0,-0.00
56.39,-242.02,5461.00,1410654.00,0,-0.00
56.43,-242.02,5639.00,1410832.00,0,-0.00
56.49,-242.02,5816.00,1411009.00,0,-0.00
56.53,-242.02,5994.00,1411187.00,0,-0.00
56.63,-242.02,6171.00,1411364.00,0,-0.00
56.73,-242.02,6350.00,1411543.00,0,-0.00
56.73,-242.02,6527.00,1411720.00,0,-0.00
56.80,-242.02,6710.00,1411903.00,0,-0.00
56.84,-242.02,6887.00,1412081.00,0,-0.00
56.87,-242.02,7065.00,1412258.00,0,-0.00
57.04,-242.02,7243.00,1412436.00,0,-0.00
56.97,-242.02,7421.00,1412614.00,0,-0.00
57.04,-242.02,7599.00,1412792.00,0,-0.00
57.14,-242.02,7776.00,1412969.00,0,-0.00
57.21,-242.02,7954.00,1413147.00,0,-0.00
57.18,-242.02,8131.00,1413324.00,0,-0.00
57.31,-242.02,8309.00,1413502.00,0,-0.00
57.35,-242.02,8487.00,1413680.00,0,-0.00
57.38,-242.02,8665.00,1413858.00,0,-0.00
57.45,-242.02,8848.00,1414041.00,0,-0.00
57.42,-242.02,9026.00,1414219.00,0,-0.00
57.52,-242.02,9203.00,1414396.00,0,-0.00
57.59,-242.02,9382.00,1414575.00,0,-0.00
57.69,-242.02,9559.00,1414752.00,0,-0.00
57.76,-242.02,9737.00,1414930.00,0,-0.00
57.76,-242.02,9914.00,1415107.00,0,-0.00
57.83,-242.02,10092.00,1415285.00,0,-0.00
57.79,-242.02,10269.00,1415462.00,0,-0.00
57.86,-242.02,10448.00,1415641.00,0,-0.00
57.93,-242.02,10625.00,1415819.00,0,-0.00
58.00,-242.02,10803.00,1415996.00,0,-0.00
58.03,-242.02,10981.00,1416174.00,0,-0.00
58.07,-242.02,11163.00,1416356.00,0,-0.00
58.13,-242.02,11342.00,1416535.00,0,-0.00
58.17,-242.02,11519.00,1416712.00,0,-0.00
58.20,-242.02,11697.00,1416890.00,0,-0.00
58.34,-242.02,11874.00,1417067.00,0,-0.00
58.24,-242.02,12052.00,1417245.00,0,-0.00
58.30,-242.02,12229.00,1417422.00,0,-0.00
58.30,-242.02,12408.00,1417601.00,0,-0.00
58.41,-242.02,12585.00,1417779.00,0,-0.00
58.44,-242.02,12763.00,1417956.00,0,-0.00
58.37,-242.02,12941.00,1418134.00,0,-0.00
58.41,-242.02,13123.00,1418316.00,0,-0.00
58.65,-242.02,13301.00,1418494.00,0,-0.00
58.54,-242.02,13479.00,1418672.00,0,-0.00
58.65,-242.02,13657.00,1418850.00,0,-0.00
58.65,-242.02,13834.00,1419028.00,0,-0.00
58.65,-242.02,14012.00,1419205.00,0,-0.00
58.68,-242.02,14190.00,1419383.00,0,-0.00
58.65,-242.02,14367.00,1419560.00,0,-0.00
58.61,-242.02,14546.00,1419739.00,0,-0.00
58.75,-242.02,14723.00,1419916.00,0,-0.00
58.89,-242.02,14901.00,1420094.00,0,-0.00
58.78,-242.02,15078.00,1420272.00,0,-0.00
58.82,-242.02,15261.00,1420454.00,0,-0.00
58.85,-242.02,15439.00,1420632.00,0,-0.00
58.75,-242.02,15617.00,1420810.00,0,-0.00
58.95,-242.02,15794.00,1420988.00,0,-0.00
58.99,-242.02,15972.00,1421165.00,0,-0.00
58.95,-242.02,16150.00,1421343.00,0,-0.00
58.92,-242.02,16327.00,1421520.00,0,-0.00
58.95,-242.02,16506.00,1421699.00,0,-0.00
58.99,-242.02,16683.00,1421876.00,0,-0.00
58.99,-242.02,16861.00,1422054.00,0,-0.00
59.06,-242.02,17038.00,1422232.00,0,-0.00
59.09,-242.02,17216.00,1422409.00,0,-0.00
59.09,-242.02,17403.00,1422596.00,0,-0.00
59.02,-242.02,17581.00,1422774.00,0,-0.00
59.26,-242.02,17758.00,1422951.00,0,-0.00
59.09,-242.02,17936.00,1423129.00,0,-0.00
59.02,-242.02,18113.00,1423306.00,0,-0.00
59.26,-242.02,18291.00,1423484.00,0,-0.00
59.16,-242.02,18469.00,1423663.00,0,-0.00
59.12,-242.02,18647.00,1423840.00,0,-0.00
59.26,-242.02,18825.00,1424018.00,0,-0.00
59.12,-242.02,19002.00,1424195.00,0,-0.00
59.06,-242.02,19180.00,1424373.00,0,-0.00
59.16,-242.02,19357.00,1424550.00,0,-0.00
59.19,-242.02,19540.00,1424733.00,0,-0.00
59.19,-242.02,19718.00,1424911.00,0,-0.00
59.19,-242.02,19895.00,1425089.00,0,-0.00
59.23,-242.02,20073.00,1425266.00,0,-0.00
59.23,-242.02,20251.00,1425444.00,0,-0.00
59.16,-242.02,20429.00,1425622.00,0,-0.00
59.19,-242.02,20607.00,1425800.00,0,-0.00
59.19,-242.02,20784.00,1425977.00,0,-0.00
59.19,-242.02,20962.00,1426155.00,0,-0.00
59.19,-242.02,21139.00,1426333.00,0,-0.00
59.26,-242.02,21317.00,1426510.00,0,-0.00
59.16,-242.02,21496.00,1426689.00,0,-0.00
59.30,-242.02,21677.00,1426870.00,0,-0.00
59.30,-242.02,21854.00,1427047.00,0,-0.00
59.26,-242.02,22032.00,1427225.00,0,-0.00
59.30,-242.02,22209.00,1427402.00,0,-0.00
59.26,-242.02,22387.00,1427580.00,0,-0.00
59.26,-242.02,22565.00,1427759.00,0,-0.00
59.36,-242.02,22743.00,1427936.00,0,-0.00
59.30,-242.02,22921.00,1428114.00,0,-0.00
59.33,-242.02,23098.00,1428291.00,0,-0.00
59.30,-242.02,23276.00,1428469.00,0,-0.00
59.30,-242.02,23453.00,1428646.00,0,-0.00
59.16,-242.02,23632.00,1428825.00,0,-0.00
59.19,-242.02,23814.00,1429008.00,0,-0.00
59.30,-242.02,23992.00,1429185.00,0,-0.00
59.30,-242.02,24170.00,1429363.00,0,-0.00
59.26,-242.02,24347.00,1429540.00,0,-0.00
59.23,-242.02,24526.00,1429719.00,0,-0.00
59.30,-242.02,24703.00,1429896.00,0,-0.00
59.30,-242.02,24881.00,1430074.00,0,-0.00
59.26,-242.02,25058.00,1430252.00,0,-0.00
59.23,-242.02,25236.00,1430429.00,0,-0.00
59.16,-242.02,25414.00,1430607.00,0,-0.00
59.26,-242.02,25592.00,1430785.00,0,-0.00
59.30,-242.02,25770.00,1430963.00,0,-0.00
59.33,-242.02,25952.00,1431145.00,0,-0.00
59.30,-242.02,26130.00,1431323.00,0,-0.00
59.26,-242.02,26307.00,1431501.00,0,-0.00
59.26,-242.02,26485.00,1431678.00,0,-0.00
59.30,-242.02,26663.00,1431857.00,0,-0.00
59.19,-242.02,26841.00,1432034.00,0,-0.00
59.26,-242.02,27019.00,1432212.00,0,-0.00
59.26,-242.02,27196.00,1432389.00,0,-0.00
59.30,-242.02,27374.00,1432567.00,0,-0.00
59.16,-242.02,27551.00,1432744.00,0,-0.00
59.23,-242.02,27730.00,1432923.00,0,-0.00
59.26,-242.02,27907.00,1433101.00,0,-0.00
59.30,-242.02,28090.00,1433283.00,0,-0.00
59.26,-242.02,28267.00,1433460.00,0,-0.00
59.26,-242.02,28445.00,1433638.00,0,-0.00
59.26,-242.02,28623.00,1433817.00,0,-0.00
59.26,-242.02,28801.00,1433994.00,0,-0.00
59.23,-242.02,28979.00,1434172.00,0,-0.00
59.26,-242.02,29156.00,1434349.00,0,-0.00
59.12,-242.02,29334.00,1434527.00,0,-0.00
59.12,-242.02,29511.00,1434704.00,0,-0.00
59.16,-242.02,29690.00,1434883.00,0,-0.00
59.16,-242.02,29867.00,1435061.00,0,-0.00
59.19,-242.02,30045.00,1435238.00,0,-0.00
59.23,-242.02,30228.00,1435421.00,0,-0.00
59.19,-242.02,30405.00,1435598.00,0,-0.00
59.26,-242.02,30584.00,1435777.00,0,-0.00
59.12,-242.02,30761.00,1435954.00,0,-0.00
59.06,-242.02,30939.00,1436132.00,0,-0.00
59.16,-242.02,31116.00,1436310.00,0,-0.00
59.16,-242.02,31294.00,1436487.00,0,-0.00
59.23,-242.02,31472.00,1436665.00,0,-0.00
59.19,-242.02,31650.00,1436843.00,0,-0.00
59.09,-242.02,31828.00,1437021.00,0,-0.00
59.16,-242.02,32005.00,1437198.00,0,-0.00
59.16,-242.02,32183.00,1437376.00,0,-0.00
59.19,-242.02,32365.00,1437558.00,0,-0.00
59.12,-242.02,32543.00,1437736.00,0,-0.00
59.12,-242.02,32721.00,1437914.00,0,-0.00
59.23,-242.02,32899.00,1438092.00,0,-0.00
59.16,-242.02,33076.00,1438269.00,0,-0.00
59.12,-242.02,33254.00,1438447.00,0,-0.00
59.16,-242.02,33431.00,1438625.00,0,-0.00
59.19,-242.02,33609.00,1438802.00,0,-0.00
59.12,-242.02,33788.00,1438981.00,0,-0.00
59.09,-242.02,33965.00,1439158.00,0,-0.00
59.02,-242.02,34143.00,1439336.00,0,-0.00
59.09,-242.02,34320.00,1439513.00,0,-0.00
59.02,-242.02,34502.00,1439695.00,0,-0.00
59.06,-242.02,34680.00,1439873.00,0,-0.00
59.02,-242.02,34858.00,1440051.00,0,-0.00
58.99,-242.02,35035.00,1440229.00,0,-0.00
58.89,-242.02,35213.00,1440406.00,0,-0.00
59.02,-242.02,35391.00,1440584.00,0,-0.00
58.95,-242.02,35568.00,1440761.00,0,-0.00
59.06,-242.02,35747.00,1440940.00,0,-0.00
59.02,-242.02,35924.00,1441117.00,0,-0.00
58.95,-242.02,36102.00,1441295.00,0,-0.00
58.99,-242.02,36279.00,1441472.00,0,-0.00
58.95,-242.02,36460.00,1441653.00,0,-0.00
58.85,-242.02,36638.00,1441831.00,0,-0.00
58.95,-242.02,36816.00,1442009.00,0,-0.00
58.92,-242.02,36994.00,1442187.00,0,-0.00
58.99,-242.02,37171.00,1442364.00,0,-0.00
58.92,-242.02,37349.00,1442542.00,0,-0.00
58.95,-242.02,37526.00,1442720.00,0,-0.00
58.95,-242.02,37704.00,1442897.00,0,-0.00
58.92,-242.02,37883.00,1443076.00,0,-0.00
59.06,-242.02,38060.00,1443253.00,0,-0.00
58.85,-242.02,38238.00,1443431.00,0,-0.00
58.99,-242.02,38415.00,1443608.00,0,-0.00
58.92,-242.02,38597.00,1443790.00,0,-0.00
58.92,-242.02,38775.00,1443968.00,0,-0.00
58.92,-242.02,38953.00,1444146.00,0,-0.00
58.85,-242.02,39130.00,1444323.00,0,-0.00
58.78,-242.02,39308.00,1444501.00,0,-0.00
58.95,-242.02,39485.00,1444678.00,0,-0.00
58.92,-242.02,39663.00,1444856.00,0,-0.00
58.82,-242.02,39842.00,1445035.00,0,-0.00
58.95,-242.02,40019.00,1445212.00,0,-0.00
58.92,-242.02,40197.00,1445390.00,0,-0.00
58.89,-242.02,40374.00,1445567.00,0,-0.00
58.92,-242.02,40552.00,1445745.00,0,-0.00
58.92,-242.02,40734.00,1445927.00,0,-0.00
58.82,-242.02,40913.00,1446106.00,0,-0.00
58.71,-242.02,41090.00,1446284.00,0,-0.00
58.85,-242.02,41268.00,1446461.00,0,-0.00
58.85,-242.02,41446.00,1446639.00,0,-0.00
58.85,-242.02,41623.00,1446816.00,0,-0.00
58.82,-242.02,41801.00,1446994.00,0,-0.00
58.85,-242.02,41979.00,1447172.00,0,-0.00
58.85,-242.02,42157.00,1447350.00,0,-0.00
58.75,-242.02,42334.00,1447528.00,0,-0.00
58.75,-242.02,42512.00,1447705.00,0,-0.00
58.82,-242.02,42690.00,1447883.00,0,-0.00
58.82,-242.02,42873.00,1448066.00,0,-0.00
58.82,-242.02,43051.00,1448244.00,0,-0.00
58.82,-242.02,43228.00,1448421.00,0,-0.00
58.75,-242.02,43406.00,1448599.00,0,-0.00
58.82,-242.02,43583.00,1448777.00,0,-0.00
58.75,-242.02,43761.00,1448954.00,0,-0.00
58.82,-242.02,43940.00,1449133.00,0,-0.00
58.71,-242.02,44117.00,1449310.00,0,-0.00
58.75,-242.02,44295.00,1449488.00,0,-0.00
58.68,-242.02,44472.00,1449665.00,0,-0.00
58.82,-242.02,44650.00,1449843.00,0,-0.00
58.71,-242.02,44827.00,1450021.00,0,-0.00
58.71,-242.02,45011.00,1450204.00,0,-0.00
58.65,-242.02,45189.00,1450382.00,0,-0.00
58.68,-242.02,45366.00,1450559.00,0,-0.00
58.68,-242.02,45544.00,1450737.00,0,-0.00
58.68,-242.02,45721.00,1450914.00,0,-0.00
58.68,-242.02,45899.00,1451092.00,0,-0.00
58.65,-242.02,46077.00,1451271.00,0,-0.00
58.61,-242.02,46255.00,1451448.00,0,-0.00
58.58,-242.02,46433.00,1451626.00,0,-0.00
58.58,-242.02,46610.00,1451803.00,0,-0.00
58.71,-242.02,46788.00,1451981.00,0,-0.00
58.65,-242.02,46965.00,1452158.00,0,-0.00
58.61,-242.02,47149.00,1452342.00,0,-0.00
58.71,-242.02,47326.00,1452520.00,0,-0.00
58.65,-242.02,47504.00,1452697.00,0,-0.00
58.65,-242.02,47682.00,1452875.00,0,-0.00
58.65,-242.02,47859.00,1453052.00,0,-0.00
58.48,-242.02,48038.00,1453231.00,0,-0.00
58.61,-242.02,48215.00,1453408.00,0,-0.00
58.51,-242.02,48393.00,1453586.00,0,-0.00
58.58,-242.02,48570.00,1453763.00,0,-0.00
58.61,-242.02,48748.00,1453941.00,0,-0.00
58.58,-242.02,48925.00,1454119.00,0,-0.00
58.58,-242.02,49104.00,1454297.00,0,-0.00
58.58,-242.02,49287.00,1454480.00,0,-0.00
58.58,-242.02,49464.00,1454657.00,0,-0.00
58.54,-242.02,49642.00,1454835.00,0,-0.00
58.54,-242.02,49819.00,1455013.00,0,-0.00
58.51,-242.02,49998.00,1455191.00,0,-0.00
58.61,-242.02,50176.00,1455369.00,0,-0.00
58.48,-242.02,50353.00,1455546.00,0,-0.00
58.51,-242.02,50531.00,1455724.00,0,-0.00
58.48,-242.02,50708.00,1455901.00,0,-0.00
58.44,-242.02,50886.00,1456079.00,0,-0.00
58.44,-242.02,51064.00,1456257.00,0,-0.00
58.65,-242.02,51242.00,1456435.00,0,-0.00
58.54,-242.02,51423.00,1456617.00,0,-0.00
58.58,-242.02,51601.00,1456794.00,0,-0.00
58.51,-242.02,51779.00,1456972.00,0,-0.00
58.58,-242.02,51956.00,1457149.00,0,-0.00
58.37,-242.02,52135.00,1457328.00,0,-0.00
58.41,-242.02,52312.00,1457505.00,0,-0.00
58.44,-242.02,52490.00,1457683.00,0,-0.00
58.48,-242.02,52667.00,1457861.00,0,-0.00
58.41,-242.02,52845.00,1458038.00,0,-0.00
58.44,-242.02,53023.00,1458216.00,0,-0.00
58.48,-242.02,53201.00,1458394.00,0,-0.00
58.41,-242.02,53379.00,1458572.00,0,-0.00
58.44,-242.02,53559.00,1458753.00,0,-0.00
58.48,-242.02,53737.00,1458930.00,0,-0.00
58.48,-242.02,53915.00,1459108.00,0,-0.00
58.37,-242.02,54093.00,1459286.00,0,-0.00
58.30,-242.02,54271.00,1459464.00,0,-0.00
58.51,-242.02,54448.00,1459641.00,0,-0.00
58.34,-242.02,54626.00,1459819.00,0,-0.00
58.34,-242.02,54803.00,1459997.00,0,-0.00
58.34,-242.02,54981.00,1460174.00,0,-0.00
58.48,-242.02,55160.00,1460353.00,0,-0.00
58.30,-242.02,55337.00,1460530.00,0,-0.00
58.27,-242.02,55515.00,1460708.00,0,-0.00
58.30,-242.02,55696.00,1460889.00,0,-0.00
58.27,-242.02,55874.00,1461067.00,0,-0.00
58.34,-242.02,56051.00,1461244.00,0,-0.00
58.30,-242.02,56230.00,1461423.00,0,-0.00
58.48,-242.02,56407.00,1461600.00,0,-0.00
58.37,-242.02,56585.00,1461778.00,0,-0.00
58.30,-242.02,56762.00,1461955.00,0,-0.00
58.30,-242.02,56940.00,1462133.00,0,-0.00
58.41,-242.02,57117.00,1462311.00,0,-0.00
58.34,-242.02,57296.00,1462489.00,0,-0.00
58.24,-242.02,57474.00,1462667.00,0,-0.00
58.41,-242.02,57656.00,1462849.00,0,-0.00
58.24,-242.02,57834.00,1463027.00,0,-0.00
58.20,-242.02,58011.00,1463204.00,0,-0.00
58.20,-242.02,58190.00,1463383.00,0,-0.00
58.24,-242.02,58367.00,1463561.00,0,-0.00
58.24,-242.02,58545.00,1463738.00,0,-0.00
58.24,-242.02,58723.00,1463916.00,0,-0.00
58.20,-242.02,58900.00,1464093.00,0,-0.00
58.30,-242.02,59078.00,1464271.00,0,-0.00
58.24,-242.02,59256.00,1464449.00,0,-0.00
58.27,-242.02,59434.00,1464627.00,0,-0.00
58.27,-242.02,59611.00,1464804.00,0,-0.00
58.27,-242.02,59794.00,1464987.00,0,-0.00
58.24,-242.02,59971.00,1465164.00,0,-0.00
58.17,-242.02,60149.00,1465342.00,0,-0.00
58.24,-242.02,60327.00,1465521.00,0,-0.00
58.17,-242.02,60505.00,1465698.00,0,-0.00
58.30,-242.02,60683.00,1465876.00,0,-0.00
58.17,-242.02,60860.00,1466053.00,0,-0.00
58.20,-242.02,61038.00,1466231.00,0,-0.00
58.24,-242.02,61215.00,1466408.00,0,-0.00
58.24,-242.02,61394.00,1466587.00,0,-0.00
58.03,-242.02,61571.00,1466764.00,0,-0.00
58.10,-242.02,61749.00,1466942.00,0,-0.00
58.20,-242.02,61931.00,1467125.00,0,-0.00
58.20,-242.02,62109.00,1467302.00,0,-0.00
58.07,-242.02,62288.00,1467481.00,0,-0.00
58.20,-242.02,62465.00,1467658.00,0,-0.00
58.20,-242.02,62643.00,1467836.00,0,-0.00
58.20,-242.02,62820.00,1468013.00,0,-0.00
58.07,-242.02,62998.00,1468191.00,0,-0.00
58.17,-242.02,63175.00,1468369.00,0,-0.00
58.10,-242.02,63354.00,1468547.00,0,-0.00
58.27,-242.02,63532.00,1468725.00,0,-0.00
58.10,-242.02,63709.00,1468902.00,0,-0.00
58.17,-242.02,63887.00,1469080.00,0,-0.00
58.07,-242.02,64069.00,1469262.00,0,-0.00
58.07,-242.02,64248.00,1469441.00,0,-0.00
58.00,-242.02,64425.00,1469618.00,0,-0.00
58.17,-242.02,64603.00,1469796.00,0,-0.00
58.00,-242.02,64780.00,1469973.00,0,-0.00
58.13,-242.02,64958.00,1470151.00,0,-0.00
57.96,-242.02,65135.00,1470328.00,0,-0.00
58.10,-242.02,65314.00,1470507.00,0,-0.00
58.20,-242.02,65491.00,1470685.00,0,-0.00
58.10,-242.02,65669.00,1470862.00,0,-0.00
58.03,-242.02,65847.00,1471040.00,0,-0.00
58.20,-242.02,66024.00,1471217.00,0,-0.00
58.00,-242.02,66207.00,1471400.00,0,-0.00
57.93,-242.02,66385.00,1471578.00,0,-0.00
58.13,-242.02,66563.00,1471756.00,0,-0.00
57.96,-242.02,66740.00,1471934.00,0,-0.00
58.07,-242.02,66918.00,1472111.00,0,-0.00
58.00,-242.02,67096.00,1472289.00,0,-0.00
58.00,-242.02,67273.00,1472466.00,0,-0.00
57.96,-242.02,67452.00,1472645.00,0,-0.00
58.00,-242.02,67629.00,1472822.00,0,-0.00
58.00,-242.02,67807.00,1473000.00,0,-0.00
58.07,-242.02,67984.00,1473178.00,0,-0.00
57.96,-242.02,68162.00,1473355.00,0,-0.00
58.07,-242.02,68345.00,1473538.00,0,-0.00
57.96,-242.02,68522.00,1473715.00,0,-0.00
57.93,-242.02,68700.00,1473893.00,0,-0.00
58.03,-242.02,68877.00,1474070.00,0,-0.00
57.96,-242.02,69055.00,1474248.00,0,-0.00
58.00,-242.02,69232.00,1474426.00,0,-0.00
57.96,-242.02,69411.00,1474604.00,0,-0.00
57.93,-242.02,69589.00,1474782.00,0,-0.00
58.03,-242.02,69766.00,1474959.00,0,-0.00
57.93,-242.02,69944.00,1475137.00,0,-0.00
58.03,-242.02,70121.00,1475314.00,0,-0.00
58.03,-242.02,70299.00,1475492.00,0,-0.00
57.96,-242.02,70481.00,1475674.00,0,-0.00
57.96,-242.02,70658.00,1475851.00,0,-0.00
58.00,-242.02,70836.00,1476029.00,0,-0.00
58.00,-242.02,71013.00,1476206.00,0,-0.00
58.00,-242.02,71191.00,1476384.00,0,-0.00
57.96,-242.02,71368.00,1476562.00,0,-0.00
57.89,-242.02,71547.00,1476740.00,0,-0.00
57.89,-242.02,71725.00,1476918.00,0,-0.00
57.83,-242.02,71902.00,1477095.00,0,-0.00
57.93,-242.02,72080.00,1477273.00,0,-0.00
57.93,-242.02,72257.00,1477450.00,0,-0.00
57.93,-242.02,72435.00,1477628.00,0,-0.00
57.89,-242.02,72617.00,1477810.00,0,-0.00
57.86,-242.02,72795.00,1477988.00,0,-0.00
57.89,-242.02,72972.00,1478165.00,0,-0.00
57.83,-242.02,73150.00,1478343.00,0,-0.00
57.89,-242.02,73327.00,1478520.00,0,-0.00
57.83,-242.02,73506.00,1478699.00,0,-0.00
57.86,-242.02,73684.00,1478877.00,0,-0.00
57.83,-242.02,73861.00,1479054.00,0,-0.00
57.83,-242.02,74039.00,1479232.00,0,-0.00
57.93,-242.02,74216.00,1479409.00,0,-0.00
57.93,-242.02,74394.00,1479587.00,0,-0.00
57.86,-242.02,74571.00,1479764.00,0,-0.00
57.79,-242.02,74755.00,1479948.00,0,-0.00
57.76,-242.02,74932.00,1480126.00,0,-0.00
57.89,-242.02,75110.00,1480303.00,0,-0.00
57.79,-242.02,75288.00,1480481.00,0,-0.00
57.79,-242.02,75465.00,1480658.00,0,-0.00
